Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=5, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:431: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:-0.1190, loss_d:34624617054208.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:17<45:03, 17.33s/it] Training:   1%|▏         | 2/157 [00:23<27:59, 10.83s/it] Training:   2%|▏         | 3/157 [00:29<22:31,  8.78s/it] Training:   3%|▎         | 4/157 [00:34<18:30,  7.26s/it] Training:   3%|▎         | 5/157 [00:40<17:14,  6.81s/it]Epoch [1/100], Batch [5/157], loss_g:-0.1659, loss_d:2130340096.0000, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:22<01:19,  4.96s/it]Training:  90%|█████████ | 142/157 [11:26<01:09,  4.62s/it]Training:  91%|█████████ | 143/157 [11:31<01:07,  4.82s/it]Training:  92%|█████████▏| 144/157 [11:36<01:01,  4.70s/it]Training:  92%|█████████▏| 145/157 [11:40<00:56,  4.67s/it]Epoch [43/100], Batch [145/157], loss_g:-25.8827, loss_d:45.6504, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [11:47<00:56,  5.15s/it]Training:  94%|█████████▎| 147/157 [11:52<00:51,  5.11s/it]Training:  94%|█████████▍| 148/157 [11:56<00:44,  4.91s/it]Training:  95%|█████████▍| 149/157 [12:01<00:39,  4.92s/it]Training:  96%|█████████▌| 150/157 [12:06<00:35,  5.05s/it]Epoch [43/100], Batch [150/157], loss_g:-25.3900, loss_d:53.4996, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [12:12<00:32,  5.36s/it]Training:  97%|█████████▋| 152/157 [12:17<00:25,  5.13s/it]Training:  97%|█████████▋| 153/157 [12:23<00:20,  5.25s/it]Training:  98%|█████████▊| 154/157 [12:27<00:15,  5.17s/it]Training:  99%|█████████▊| 155/157 [12:32<00:09,  4.94s/it]Epoch [43/100], Batch [155/157], loss_g:-25.5530, loss_d:46.6794, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [12:38<00:05,  5.31s/it]Training: 100%|██████████| 157/157 [12:41<00:00,  4.50s/it]Training: 100%|██████████| 157/157 [12:41<00:00,  4.85s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [44/100], Batch [0/157], loss_g:-25.6085, loss_d:50.7998, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<16:12,  6.23s/it]Training:   1%|▏         | 2/157 [00:10<13:05,  5.07s/it]Training:   2%|▏         | 3/157 [00:15<12:29,  4.86s/it]Training:   3%|▎         | 4/157 [00:19<12:19,  4.83s/it]Training:   3%|▎         | 5/157 [00:23<11:25,  4.51s/it]Epoch [44/100], Batch [5/157], loss_g:-25.4344, loss_d:46.8610, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:30<13:05,  5.20s/it]Training:   4%|▍         | 7/157 [00:34<12:24,  4.96s/it]Training:   5%|▌         | 8/157 [00:40<12:48,  5.16s/it]Training:   6%|▌         | 9/157 [00:45<12:44,  5.17s/it]Training:   6%|▋         | 10/157 [00:50<12:28,  5.09s/it]Epoch [44/100], Batch [10/157], loss_g:-25.5861, loss_d:51.3011, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:57<14:01,  5.76s/it]Training:   8%|▊         | 12/157 [01:02<13:07,  5.43s/it]Training:   8%|▊         | 13/157 [01:07<13:03,  5.44s/it]Training:   9%|▉         | 14/157 [01:12<12:26,  5.22s/it]Training:  10%|▉         | 15/157 [01:17<11:43,  4.96s/it]Epoch [44/100], Batch [15/157], loss_g:-25.7583, loss_d:42.4496, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:23<12:53,  5.48s/it]Training:  11%|█         | 17/157 [01:29<12:44,  5.46s/it]Training:  11%|█▏        | 18/157 [01:33<11:57,  5.16s/it]Training:  12%|█▏        | 19/157 [01:39<12:06,  5.26s/it]Training:  13%|█▎        | 20/157 [01:43<11:34,  5.07s/it]Epoch [44/100], Batch [20/157], loss_g:-25.7849, loss_d:46.9031, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:49<12:12,  5.38s/it]Training:  14%|█▍        | 22/157 [01:54<11:34,  5.14s/it]Training:  15%|█▍        | 23/157 [01:58<11:02,  4.94s/it]Training:  15%|█▌        | 24/157 [02:02<10:17,  4.64s/it]Training:  16%|█▌        | 25/157 [02:07<10:29,  4.77s/it]Epoch [44/100], Batch [25/157], loss_g:-25.7602, loss_d:40.3983, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:13<11:16,  5.16s/it]Training:  17%|█▋        | 27/157 [02:18<10:43,  4.95s/it]Training:  18%|█▊        | 28/157 [02:22<10:21,  4.82s/it]Training:  18%|█▊        | 29/157 [02:27<10:14,  4.80s/it]Training:  19%|█▉        | 30/157 [02:32<10:03,  4.75s/it]Epoch [44/100], Batch [30/157], loss_g:-25.4956, loss_d:51.0236, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:38<10:34,  5.03s/it]Training:  20%|██        | 32/157 [02:43<10:38,  5.11s/it]Training:  21%|██        | 33/157 [02:47<10:02,  4.86s/it]Training:  22%|██▏       | 34/157 [02:52<10:15,  5.00s/it]Training:  22%|██▏       | 35/157 [02:57<09:59,  4.91s/it]Epoch [44/100], Batch [35/157], loss_g:-25.7519, loss_d:37.1954, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [03:03<10:26,  5.17s/it]Training:  24%|██▎       | 37/157 [03:08<10:01,  5.01s/it]Training:  24%|██▍       | 38/157 [03:12<09:49,  4.96s/it]Training:  25%|██▍       | 39/157 [03:17<09:29,  4.82s/it]Training:  25%|██▌       | 40/157 [03:20<08:41,  4.46s/it]Epoch [44/100], Batch [40/157], loss_g:-25.8140, loss_d:50.1416, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:26<09:27,  4.90s/it]Training:  27%|██▋       | 42/157 [03:31<09:16,  4.84s/it]Training:  27%|██▋       | 43/157 [03:36<09:21,  4.92s/it]Training:  28%|██▊       | 44/157 [03:41<09:12,  4.89s/it]Training:  29%|██▊       | 45/157 [03:46<09:13,  4.94s/it]Epoch [44/100], Batch [45/157], loss_g:-25.6412, loss_d:39.4221, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:53<10:02,  5.43s/it]Training:  30%|██▉       | 47/157 [03:58<09:39,  5.27s/it]Training:  31%|███       | 48/157 [04:02<09:13,  5.07s/it]Training:  31%|███       | 49/157 [04:07<08:49,  4.90s/it]Training:  32%|███▏      | 50/157 [04:12<08:56,  5.02s/it]Epoch [44/100], Batch [50/157], loss_g:-25.7233, loss_d:45.7740, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [04:18<09:14,  5.23s/it]Training:  33%|███▎      | 52/157 [04:23<09:01,  5.16s/it]Training:  34%|███▍      | 53/157 [04:27<08:41,  5.02s/it]Training:  34%|███▍      | 54/157 [04:31<08:05,  4.72s/it]Training:  35%|███▌      | 55/157 [04:36<07:54,  4.65s/it]Epoch [44/100], Batch [55/157], loss_g:-25.8045, loss_d:40.9032, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:42<08:37,  5.12s/it]Training:  36%|███▋      | 57/157 [04:47<08:13,  4.94s/it]Training:  37%|███▋      | 58/157 [04:51<08:00,  4.86s/it]Training:  38%|███▊      | 59/157 [04:55<07:28,  4.57s/it]Training:  38%|███▊      | 60/157 [05:00<07:24,  4.58s/it]Epoch [44/100], Batch [60/157], loss_g:-25.4163, loss_d:42.2523, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [05:06<08:06,  5.07s/it]Training:  39%|███▉      | 62/157 [05:10<07:36,  4.81s/it]Training:  40%|████      | 63/157 [05:14<07:10,  4.58s/it]Training:  41%|████      | 64/157 [05:19<07:06,  4.59s/it]Training:  41%|████▏     | 65/157 [05:23<06:59,  4.56s/it]Epoch [44/100], Batch [65/157], loss_g:-25.5347, loss_d:43.0887, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [05:29<07:34,  4.99s/it]Training:  43%|████▎     | 67/157 [05:34<07:15,  4.84s/it]Training:  43%|████▎     | 68/157 [05:39<07:10,  4.84s/it]Training:  44%|████▍     | 69/157 [05:44<07:12,  4.92s/it]Training:  45%|████▍     | 70/157 [05:49<07:11,  4.96s/it]Epoch [44/100], Batch [70/157], loss_g:-25.8034, loss_d:45.5235, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:55<07:32,  5.26s/it]Training:  46%|████▌     | 72/157 [06:00<07:13,  5.10s/it]Training:  46%|████▋     | 73/157 [06:04<06:41,  4.78s/it]Training:  47%|████▋     | 74/157 [06:09<06:48,  4.92s/it]Training:  48%|████▊     | 75/157 [06:13<06:33,  4.80s/it]Epoch [44/100], Batch [75/157], loss_g:-25.8645, loss_d:42.0284, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [06:20<07:11,  5.33s/it]Training:  49%|████▉     | 77/157 [06:24<06:43,  5.05s/it]Training:  50%|████▉     | 78/157 [06:29<06:38,  5.04s/it]Training:  50%|█████     | 79/157 [06:34<06:24,  4.93s/it]Training:  51%|█████     | 80/157 [06:39<06:13,  4.86s/it]Epoch [44/100], Batch [80/157], loss_g:-25.8666, loss_d:45.2456, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:45<06:38,  5.25s/it]Training:  52%|█████▏    | 82/157 [06:50<06:39,  5.33s/it]Training:  53%|█████▎    | 83/157 [06:55<06:19,  5.12s/it]Training:  54%|█████▎    | 84/157 [07:00<06:01,  4.96s/it]Training:  54%|█████▍    | 85/157 [07:05<06:01,  5.02s/it]Epoch [44/100], Batch [85/157], loss_g:-25.5743, loss_d:45.3896, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [07:11<06:33,  5.54s/it]Training:  55%|█████▌    | 87/157 [07:16<06:15,  5.37s/it]Training:  56%|█████▌    | 88/157 [07:21<05:58,  5.19s/it]Training:  57%|█████▋    | 89/157 [07:26<05:37,  4.96s/it]Training:  57%|█████▋    | 90/157 [07:31<05:35,  5.01s/it]Epoch [44/100], Batch [90/157], loss_g:-25.5484, loss_d:43.3721, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [07:37<05:59,  5.45s/it]Training:  59%|█████▊    | 92/157 [07:42<05:36,  5.18s/it]Training:  59%|█████▉    | 93/157 [07:46<05:21,  5.02s/it]Training:  60%|█████▉    | 94/157 [07:51<05:08,  4.90s/it]Training:  61%|██████    | 95/157 [07:56<04:56,  4.78s/it]Epoch [44/100], Batch [95/157], loss_g:-25.6940, loss_d:51.0089, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [08:02<05:25,  5.33s/it]Training:  62%|██████▏   | 97/157 [08:06<04:59,  4.99s/it]Training:  62%|██████▏   | 98/157 [08:11<04:42,  4.79s/it]Training:  63%|██████▎   | 99/157 [08:15<04:30,  4.67s/it]Training:  64%|██████▎   | 100/157 [08:20<04:26,  4.67s/it]Epoch [44/100], Batch [100/157], loss_g:-25.4003, loss_d:41.4113, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:26<04:40,  5.01s/it]Training:  65%|██████▍   | 102/157 [08:30<04:30,  4.92s/it]Training:  66%|██████▌   | 103/157 [08:34<04:11,  4.66s/it]Training:  66%|██████▌   | 104/157 [08:39<04:13,  4.78s/it]Training:  67%|██████▋   | 105/157 [08:44<04:10,  4.82s/it]Epoch [44/100], Batch [105/157], loss_g:-25.4043, loss_d:50.9083, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:50<04:24,  5.19s/it]Training:  68%|██████▊   | 107/157 [08:55<04:13,  5.07s/it]Training:  69%|██████▉   | 108/157 [09:00<04:08,  5.07s/it]Training:  69%|██████▉   | 109/157 [09:04<03:50,  4.80s/it]Training:  70%|███████   | 110/157 [09:09<03:37,  4.62s/it]Epoch [44/100], Batch [110/157], loss_g:-25.3234, loss_d:44.8001, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [09:15<04:00,  5.23s/it]Training:  71%|███████▏  | 112/157 [09:20<03:53,  5.19s/it]Training:  72%|███████▏  | 113/157 [09:24<03:33,  4.84s/it]Training:  73%|███████▎  | 114/157 [09:30<03:35,  5.02s/it]Training:  73%|███████▎  | 115/157 [09:34<03:26,  4.92s/it]Epoch [44/100], Batch [115/157], loss_g:-25.2863, loss_d:45.7208, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:40<03:32,  5.18s/it]Training:  75%|███████▍  | 117/157 [09:44<03:14,  4.87s/it]Training:  75%|███████▌  | 118/157 [09:49<03:11,  4.90s/it]Training:  76%|███████▌  | 119/157 [09:53<02:54,  4.58s/it]Training:  76%|███████▋  | 120/157 [09:59<03:00,  4.88s/it]Epoch [44/100], Batch [120/157], loss_g:-25.3068, loss_d:51.3106, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [10:05<03:12,  5.34s/it]Training:  78%|███████▊  | 122/157 [10:10<02:58,  5.09s/it]Training:  78%|███████▊  | 123/157 [10:14<02:46,  4.91s/it]Training:  79%|███████▉  | 124/157 [10:20<02:50,  5.17s/it]Training:  80%|███████▉  | 125/157 [10:26<02:51,  5.37s/it]Epoch [44/100], Batch [125/157], loss_g:-25.2848, loss_d:43.6808, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [10:32<02:52,  5.58s/it]Training:  81%|████████  | 127/157 [10:37<02:43,  5.44s/it]Training:  82%|████████▏ | 128/157 [10:42<02:32,  5.27s/it]Training:  82%|████████▏ | 129/157 [10:48<02:35,  5.54s/it]Training:  83%|████████▎ | 130/157 [10:53<02:21,  5.23s/it]Epoch [44/100], Batch [130/157], loss_g:-25.0743, loss_d:52.1307, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [10:59<02:28,  5.69s/it]Training:  84%|████████▍ | 132/157 [11:04<02:17,  5.50s/it]Training:  85%|████████▍ | 133/157 [11:09<02:07,  5.32s/it]Training:  85%|████████▌ | 134/157 [11:14<01:56,  5.07s/it]Training:  86%|████████▌ | 135/157 [11:19<01:53,  5.14s/it]Epoch [44/100], Batch [135/157], loss_g:-25.0813, loss_d:48.2688, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [11:26<01:58,  5.67s/it]Training:  87%|████████▋ | 137/157 [11:31<01:48,  5.45s/it]Training:  88%|████████▊ | 138/157 [11:35<01:37,  5.15s/it]Training:  89%|████████▊ | 139/157 [11:40<01:27,  4.88s/it]Training:  89%|████████▉ | 140/157 [11:44<01:22,  4.86s/it]Epoch [44/100], Batch [140/157], loss_g:-25.2105, loss_d:47.0796, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:51<01:26,  5.38s/it]Training:  90%|█████████ | 142/157 [11:55<01:12,  4.85s/it]Training:  91%|█████████ | 143/157 [11:59<01:06,  4.76s/it]Training:  92%|█████████▏| 144/157 [12:04<01:00,  4.66s/it]Training:  92%|█████████▏| 145/157 [12:08<00:55,  4.63s/it]Epoch [44/100], Batch [145/157], loss_g:-25.2651, loss_d:55.5853, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [12:15<00:59,  5.41s/it]Training:  94%|█████████▎| 147/157 [12:21<00:53,  5.38s/it]Training:  94%|█████████▍| 148/157 [12:25<00:46,  5.20s/it]Training:  95%|█████████▍| 149/157 [12:31<00:41,  5.17s/it]Training:  96%|█████████▌| 150/157 [12:35<00:35,  5.07s/it]Epoch [44/100], Batch [150/157], loss_g:-25.2872, loss_d:40.7672, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [12:42<00:33,  5.50s/it]Training:  97%|█████████▋| 152/157 [12:47<00:26,  5.32s/it]Training:  97%|█████████▋| 153/157 [12:51<00:19,  4.98s/it]Training:  98%|█████████▊| 154/157 [12:56<00:15,  5.02s/it]Training:  99%|█████████▊| 155/157 [13:00<00:09,  4.81s/it]Epoch [44/100], Batch [155/157], loss_g:-25.3350, loss_d:47.6647, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [13:07<00:05,  5.20s/it]Training: 100%|██████████| 157/157 [13:09<00:00,  4.45s/it]Training: 100%|██████████| 157/157 [13:09<00:00,  5.03s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [45/100], Batch [0/157], loss_g:-25.5656, loss_d:41.4843, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<16:02,  6.17s/it]Training:   1%|▏         | 2/157 [00:11<13:55,  5.39s/it]Training:   2%|▏         | 3/157 [00:15<12:42,  4.95s/it]Training:   3%|▎         | 4/157 [00:20<12:55,  5.07s/it]Training:   3%|▎         | 5/157 [00:25<12:14,  4.83s/it]Epoch [45/100], Batch [5/157], loss_g:-25.6316, loss_d:43.0185, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:31<13:45,  5.47s/it]Training:   4%|▍         | 7/157 [00:36<12:47,  5.12s/it]Training:   5%|▌         | 8/157 [00:40<12:00,  4.84s/it]Training:   6%|▌         | 9/157 [00:45<12:01,  4.88s/it]Training:   6%|▋         | 10/157 [00:49<11:15,  4.60s/it]Epoch [45/100], Batch [10/157], loss_g:-25.5793, loss_d:43.1966, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:54<11:50,  4.86s/it]Training:   8%|▊         | 12/157 [00:59<11:19,  4.69s/it]Training:   8%|▊         | 13/157 [01:03<11:09,  4.65s/it]Training:   9%|▉         | 14/157 [01:08<11:02,  4.63s/it]Training:  10%|▉         | 15/157 [01:13<11:15,  4.76s/it]Epoch [45/100], Batch [15/157], loss_g:-25.5248, loss_d:41.9653, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:19<12:22,  5.26s/it]Training:  11%|█         | 17/157 [01:24<11:59,  5.14s/it]Training:  11%|█▏        | 18/157 [01:28<11:13,  4.85s/it]Training:  12%|█▏        | 19/157 [01:32<10:30,  4.57s/it]Training:  13%|█▎        | 20/157 [01:37<10:22,  4.54s/it]Epoch [45/100], Batch [20/157], loss_g:-25.5631, loss_d:46.9129, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:43<11:41,  5.16s/it]Training:  14%|█▍        | 22/157 [01:48<11:13,  4.99s/it]Training:  15%|█▍        | 23/157 [01:53<11:03,  4.95s/it]Training:  15%|█▌        | 24/157 [01:58<10:57,  4.95s/it]Training:  16%|█▌        | 25/157 [02:03<10:49,  4.92s/it]Epoch [45/100], Batch [25/157], loss_g:-25.5991, loss_d:41.7550, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:09<11:51,  5.43s/it]Training:  17%|█▋        | 27/157 [02:15<11:47,  5.44s/it]Training:  18%|█▊        | 28/157 [02:20<11:21,  5.28s/it]Training:  18%|█▊        | 29/157 [02:24<10:46,  5.05s/it]Training:  19%|█▉        | 30/157 [02:29<10:25,  4.92s/it]Epoch [45/100], Batch [30/157], loss_g:-25.7770, loss_d:46.9197, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:35<11:31,  5.49s/it]Training:  20%|██        | 32/157 [02:40<10:57,  5.26s/it]Training:  21%|██        | 33/157 [02:45<10:22,  5.02s/it]Training:  22%|██▏       | 34/157 [02:50<10:19,  5.03s/it]Training:  22%|██▏       | 35/157 [02:54<10:03,  4.95s/it]Epoch [45/100], Batch [35/157], loss_g:-25.5826, loss_d:42.4181, real_scores:0.0000, fake_score:0.0000
